Day,Date,Ball1,Ball2,Ball3,Ball4,Ball5,Ball6,S1,S2
MON,23/02/2015,3,12,15,25,28,39,26,33
SAT,21/02/2015,5,10,11,24,39,41,3,18
WED,18/02/2015,7,8,10,18,37,42,15,31
MON,16/02/2015,5,6,16,27,29,39,12,36
SAT,14/02/2015,16,22,24,35,37,42,29,36
WED,11/02/2015,8,12,26,30,32,38,31,34
MON,9/02/2015,17,19,20,21,26,41,25,38
SAT,7/02/2015,9,19,30,33,41,44,35,36
WED,4/02/2015,2,24,27,33,34,36,29,43
MON,2/02/2015,6,7,19,28,31,35,2,26
SAT,31/01/2015,9,15,19,26,33,36,4,45
WED,28/01/2015,3,4,13,24,36,38,10,29
MON,26/01/2015,9,14,15,25,28,30,21,38
SAT,24/01/2015,10,12,30,34,42,44,1,32
WED,21/01/2015,1,14,24,27,43,45,20,40
MON,19/01/2015,6,7,11,32,40,42,35,45
SAT,17/01/2015,1,10,16,30,33,41,28,32
WED,14/01/2015,8,17,36,39,43,44,6,14
MON,12/01/2015,15,16,28,29,37,41,3,5
SAT,10/01/2015,4,19,24,25,27,34,33,41
WED,7/01/2015,5,7,11,15,25,26,39,45
MON,5/01/2015,7,15,20,29,38,43,1,24
SAT,3/01/2015,18,21,35,38,39,43,13,27
WED,31/12/2014,2,7,14,25,26,39,6,8
MON,29/12/2014,4,15,17,20,29,31,33,41
SAT,27/12/2014,7,16,20,33,39,43,3,41
WED,24/12/2014,1,7,12,13,14,21,35,38
MON,22/12/2014,3,4,6,13,14,39,17,42
SAT,20/12/2014,6,8,9,19,21,41,2,34
WED,17/12/2014,6,13,22,25,36,40,23,41
MON,15/12/2014,4,7,14,20,29,37,38,45
SAT,13/12/2014,6,11,16,17,21,44,18,40
WED,10/12/2014,7,11,18,19,20,37,25,35
MON,8/12/2014,4,16,20,34,38,44,13,29
SAT,6/12/2014,1,5,13,36,38,39,4,23
WED,3/12/2014,3,15,17,21,32,43,16,24
MON,1/12/2014,1,7,8,15,31,43,3,29
SAT,29/11/2014,18,28,31,36,41,42,13,27
WED,26/11/2014,3,8,14,23,44,45,25,36
MON,24/11/2014,4,9,23,28,34,43,3,20
SAT,22/11/2014,1,5,14,23,31,42,10,44
WED,19/11/2014,1,3,14,16,29,42,9,23
MON,17/11/2014,1,5,7,10,24,35,3,33
SAT,15/11/2014,4,9,13,37,42,43,1,23
WED,12/11/2014,12,18,20,30,33,42,4,26
MON,10/11/2014,2,24,25,32,35,45,12,37
SAT,8/11/2014,16,19,20,22,27,35,23,24
WED,5/11/2014,4,13,28,34,37,43,17,21
MON,3/11/2014,4,24,28,32,40,45,13,36
SAT,1/11/2014,9,15,21,24,30,42,1,2
WED,29/10/2014,1,16,19,32,38,41,24,42
MON,27/10/2014,8,9,23,32,33,44,15,25
SAT,25/10/2014,11,12,17,36,38,44,9,31
WED,22/10/2014,1,16,21,26,31,38,25,43
MON,20/10/2014,1,9,28,35,38,45,14,29
SAT,18/10/2014,5,7,8,9,27,34,23,31
WED,15/10/2014,6,11,19,24,40,42,4,10
MON,13/10/2014,1,7,23,33,34,40,8,18
SAT,11/10/2014,3,11,13,21,42,44,26,32
WED,8/10/2014,9,12,13,15,32,33,8,17
MON,6/10/2014,4,13,25,28,31,34,16,37
SAT,4/10/2014,6,20,22,29,32,44,38,41
WED,1/10/2014,5,9,20,22,25,36,42,44
MON,29/09/2014,10,12,22,30,31,33,18,44
SAT,27/09/2014,1,6,16,20,25,36,24,33
WED,24/09/2014,2,8,9,10,12,18,22,27
MON,22/09/2014,13,28,29,30,35,39,25,40
SAT,20/09/2014,1,12,22,27,38,40,20,32
WED,17/09/2014,6,7,17,26,31,32,3,14
MON,15/09/2014,1,8,35,39,41,45,5,12
SAT,13/09/2014,1,5,10,14,29,33,9,22
WED,10/09/2014,8,23,25,34,41,42,14,18
MON,8/09/2014,22,26,28,30,32,43,8,41
SAT,6/09/2014,4,10,17,27,34,43,18,26
WED,3/09/2014,7,13,17,24,32,41,26,28
MON,1/09/2014,3,11,16,17,25,38,21,34
SAT,30/08/2014,2,14,24,37,40,44,18,33
WED,27/08/2014,5,7,9,34,36,44,19,40
MON,25/08/2014,13,14,15,23,28,30,2,24
SAT,23/08/2014,11,29,30,40,41,43,2,4
WED,20/08/2014,3,4,6,18,21,27,15,34
MON,18/08/2014,5,11,12,15,20,41,33,38
SAT,16/08/2014,2,3,15,16,18,24,25,31
WED,13/08/2014,11,34,35,36,38,40,18,26
MON,11/08/2014,3,5,14,25,26,39,8,18
SAT,9/08/2014,23,26,27,30,31,41,16,38
WED,6/08/2014,1,16,20,29,37,44,6,32
MON,4/08/2014,11,28,33,39,40,44,17,38
SAT,2/08/2014,7,10,12,26,30,36,15,32
WED,30/07/2014,2,13,25,31,35,40,20,43
MON,28/07/2014,3,5,6,16,36,40,20,22
SAT,26/07/2014,5,7,12,28,40,45,20,37
WED,23/07/2014,1,6,24,25,29,34,17,45
MON,21/07/2014,2,17,18,31,37,40,5,12
SAT,19/07/2014,4,8,13,27,28,42,6,26
WED,16/07/2014,3,25,27,29,33,36,41,43
MON,14/07/2014,2,11,18,28,33,39,15,30
SAT,12/07/2014,1,3,15,19,42,44,36,37
WED,9/07/2014,12,13,16,26,39,41,2,40
MON,7/07/2014,5,18,36,38,41,42,10,30
SAT,5/07/2014,5,7,14,20,31,39,18,27
WED,2/07/2014,4,9,18,25,27,42,20,45
MON,30/06/2014,4,16,21,29,30,41,28,44
SAT,28/06/2014,1,17,20,40,42,44,5,30
WED,25/06/2014,11,25,33,34,42,45,13,23
MON,23/06/2014,13,22,26,28,35,39,16,24
SAT,21/06/2014,1,12,28,31,32,34,8,24
WED,18/06/2014,1,12,28,29,31,45,7,8
MON,16/06/2014,1,8,12,13,34,41,20,23
SAT,14/06/2014,11,13,16,19,27,35,24,36
WED,11/06/2014,3,17,18,35,37,38,16,23
MON,9/06/2014,13,15,22,26,28,37,4,39
SAT,7/06/2014,1,19,20,36,38,41,10,29
WED,4/06/2014,7,8,20,26,28,32,9,40
MON,2/06/2014,3,4,16,21,23,34,7,18
SAT,31/05/2014,1,13,20,26,37,45,22,27
WED,28/05/2014,15,19,27,30,32,42,2,13
MON,26/05/2014,6,21,27,30,34,35,10,37
SAT,24/05/2014,11,13,28,37,43,45,26,27
WED,21/05/2014,5,11,12,32,33,40,15,29
MON,19/05/2014,3,4,12,25,34,37,6,40
SAT,17/05/2014,8,9,22,25,36,42,28,33
WED,14/05/2014,3,5,9,13,20,27,25,44
MON,12/05/2014,1,13,18,19,39,43,24,31
SAT,10/05/2014,10,13,16,22,39,45,2,9
WED,7/05/2014,1,11,20,23,41,44,17,19
MON,5/05/2014,19,24,26,36,39,41,12,16
SAT,3/05/2014,1,12,14,19,37,41,7,23
WED,30/04/2014,1,8,14,22,28,38,7,13
MON,28/04/2014,3,5,8,27,33,39,29,35
SAT,26/04/2014,12,20,24,32,39,45,3,29
WED,23/04/2014,5,9,11,14,21,39,34,35
MON,21/04/2014,6,13,19,31,42,43,4,7
SAT,19/04/2014,3,7,17,23,25,26,10,15
WED,16/04/2014,10,19,22,23,33,41,12,44
MON,14/04/2014,1,7,21,23,39,43,22,33
SAT,12/04/2014,13,18,20,21,28,45,23,41
WED,9/04/2014,8,16,32,38,41,44,21,45
MON,7/04/2014,2,15,20,25,30,35,7,34
SAT,5/04/2014,1,22,24,29,36,39,6,45
WED,2/04/2014,6,7,13,26,34,38,25,35
MON,31/03/2014,8,12,18,29,33,40,30,39
SAT,29/03/2014,10,21,22,26,29,41,25,27
WED,26/03/2014,11,16,20,25,34,43,30,42
MON,24/03/2014,4,16,19,21,34,41,5,30
SAT,22/03/2014,4,12,18,19,29,33,17,43
WED,19/03/2014,13,15,19,26,30,42,1,40
MON,17/03/2014,8,11,21,26,40,41,15,18
SAT,15/03/2014,13,33,36,38,39,43,20,41
WED,12/03/2014,4,9,12,15,22,33,10,16
MON,10/03/2014,20,27,28,37,40,44,16,19
SAT,8/03/2014,3,19,27,38,40,42,12,17
WED,5/03/2014,8,22,23,25,26,35,6,39
MON,3/03/2014,4,10,14,21,37,38,25,35
SAT,1/03/2014,4,13,33,35,39,45,14,29
WED,26/02/2014,3,4,11,12,19,44,40,45
MON,24/02/2014,1,7,9,10,35,39,27,33
SAT,22/02/2014,8,12,15,25,26,45,23,28
WED,19/02/2014,4,9,14,18,39,42,15,27
MON,17/02/2014,3,16,18,19,21,24,2,42
SAT,15/02/2014,6,27,28,32,39,40,1,34
WED,12/02/2014,8,14,28,34,36,44,13,23
MON,10/02/2014,3,7,14,17,20,29,8,40
SAT,8/02/2014,6,15,17,21,22,42,18,30
WED,5/02/2014,4,28,30,41,43,45,13,23
MON,3/02/2014,25,27,30,36,42,44,2,31
SAT,1/02/2014,11,16,32,40,41,45,7,28
WED,29/01/2014,4,6,8,18,32,42,13,36
MON,27/01/2014,17,20,22,31,38,45,32,34
SAT,25/01/2014,30,35,36,37,42,43,5,14
WED,22/01/2014,3,11,22,26,42,44,19,21
MON,20/01/2014,7,19,31,37,41,42,17,34
SAT,18/01/2014,1,9,10,13,27,39,15,28
WED,15/01/2014,2,15,16,20,24,30,9,44
MON,13/01/2014,16,18,28,34,36,38,13,29
SAT,11/01/2014,7,14,23,27,38,40,4,8
WED,8/01/2014,4,5,15,19,21,29,6,9
MON,6/01/2014,13,17,25,32,39,41,23,29
SAT,4/01/2014,5,6,10,28,32,40,29,37
WED,1/01/2014,3,4,14,24,29,45,11,16
MON,30/12/2013,9,18,21,22,39,42,28,34
SAT,28/12/2013,17,22,24,25,26,40,13,30
WED,25/12/2013,21,25,30,33,35,44,22,40
MON,23/12/2013,1,13,14,15,19,24,44,45
SAT,21/12/2013,1,3,10,17,20,35,24,34
WED,18/12/2013,2,4,26,30,36,38,24,43
MON,16/12/2013,18,23,24,28,29,43,2,9
SAT,14/12/2013,4,9,14,22,42,45,11,21
WED,11/12/2013,10,12,15,22,23,33,4,21
MON,9/12/2013,1,23,31,36,39,44,35,43
SAT,7/12/2013,3,7,28,31,38,41,15,37
WED,4/12/2013,3,6,17,35,42,45,12,34
MON,2/12/2013,2,3,7,27,35,44,29,43
SAT,30/11/2013,24,27,30,37,43,45,21,22
WED,27/11/2013,14,15,25,26,29,35,2,23
MON,25/11/2013,17,22,23,24,26,45,12,30
SAT,23/11/2013,5,7,20,30,31,39,9,22
WED,20/11/2013,3,23,34,38,40,41,18,20
MON,18/11/2013,7,16,28,30,31,34,12,40
SAT,16/11/2013,5,8,15,32,36,39,9,42
WED,13/11/2013,13,26,28,33,38,44,14,36
MON,11/11/2013,3,4,26,27,32,42,14,22
SAT,9/11/2013,2,16,20,27,28,32,7,8
WED,6/11/2013,1,20,31,33,34,42,24,38
MON,4/11/2013,3,7,27,29,34,45,15,19
SAT,2/11/2013,2,5,23,32,40,43,34,35
WED,30/10/2013,4,9,14,37,38,45,17,31
MON,28/10/2013,19,25,32,35,44,45,12,33
SAT,26/10/2013,9,13,16,21,33,44,11,20
WED,23/10/2013,3,9,16,26,27,42,39,43
MON,21/10/2013,10,28,30,33,40,42,16,17
SAT,19/10/2013,5,20,27,31,37,42,3,38
WED,16/10/2013,2,13,32,37,38,42,27,31
MON,14/10/2013,4,5,10,13,37,38,11,27
SAT,12/10/2013,3,9,33,34,39,41,8,38
WED,9/10/2013,10,16,22,28,31,34,37,44
MON,7/10/2013,5,9,13,16,18,40,8,10
SAT,5/10/2013,6,8,11,21,27,31,19,30
WED,2/10/2013,9,11,12,30,32,40,16,44
MON,30/09/2013,6,12,24,31,33,39,16,23
SAT,28/09/2013,1,13,21,27,34,37,15,45
WED,25/09/2013,18,26,30,32,33,38,5,22
MON,23/09/2013,1,5,9,32,38,39,14,23
SAT,21/09/2013,1,2,5,16,19,42,10,37
WED,18/09/2013,11,19,21,41,42,44,37,38
MON,16/09/2013,1,4,17,18,36,43,25,31
SAT,14/09/2013,3,11,20,28,34,40,25,39
WED,11/09/2013,1,2,7,11,28,32,35,42
MON,9/09/2013,5,8,28,40,41,44,15,42
SAT,7/09/2013,1,11,12,15,25,36,17,33
WED,4/09/2013,2,13,14,20,22,35,12,44
MON,2/09/2013,13,20,28,30,43,45,1,7
SAT,31/08/2013,15,18,26,28,39,41,11,42
WED,28/08/2013,11,14,15,32,33,40,31,44
MON,26/08/2013,6,25,27,38,42,43,15,20
SAT,24/08/2013,12,15,16,37,42,45,6,9
WED,21/08/2013,8,15,16,24,40,44,3,39
MON,19/08/2013,3,19,28,34,35,39,4,10
SAT,17/08/2013,5,27,33,35,42,45,4,16
WED,14/08/2013,11,19,25,32,41,45,8,33
MON,12/08/2013,1,21,23,24,29,36,5,7
SAT,10/08/2013,8,18,21,23,27,37,6,22
WED,7/08/2013,7,18,24,28,31,42,19,21
MON,5/08/2013,1,4,13,14,39,44,5,30
SAT,3/08/2013,1,14,24,26,30,37,10,20
WED,31/07/2013,4,7,14,18,24,43,31,39
MON,29/07/2013,8,10,31,36,39,42,7,14
SAT,27/07/2013,6,25,27,29,38,41,43,45
WED,24/07/2013,7,19,30,33,34,42,8,9
MON,22/07/2013,4,7,8,11,23,31,12,39
SAT,20/07/2013,1,3,9,12,22,29,18,37
WED,17/07/2013,3,6,8,16,18,42,21,41
MON,15/07/2013,4,11,23,26,30,35,1,12
SAT,13/07/2013,5,9,14,27,37,40,18,38
WED,10/07/2013,8,27,28,29,36,45,21,39
MON,8/07/2013,9,13,19,29,39,42,23,41
SAT,6/07/2013,3,8,19,26,29,43,7,11
WED,3/07/2013,3,23,29,32,33,45,25,37
MON,1/07/2013,4,13,14,15,23,34,29,43
SAT,29/06/2013,11,22,25,26,31,42,1,8
WED,26/06/2013,2,10,14,35,39,42,18,29
MON,24/06/2013,7,10,26,29,39,45,5,23
SAT,22/06/2013,13,17,18,20,21,43,5,36
WED,19/06/2013,1,5,9,18,22,30,28,38
MON,17/06/2013,10,25,29,41,43,44,28,39
SAT,15/06/2013,1,4,15,16,17,21,40,42
WED,12/06/2013,5,7,8,13,22,31,43,45
MON,10/06/2013,10,17,27,29,30,36,25,33
SAT,8/06/2013,7,8,10,25,28,42,35,39
WED,5/06/2013,2,19,35,40,42,44,4,12
MON,3/06/2013,1,3,16,32,37,45,26,35
SAT,1/06/2013,12,15,30,37,40,44,16,45
WED,29/05/2013,2,5,24,30,38,40,6,21
MON,27/05/2013,16,17,22,24,25,32,23,28
SAT,25/05/2013,1,15,16,20,31,36,2,38
WED,22/05/2013,9,11,15,21,24,29,10,44
MON,20/05/2013,3,15,16,28,33,42,23,27
SAT,18/05/2013,3,6,14,16,25,31,9,35
WED,15/05/2013,8,18,20,22,26,30,1,4
MON,13/05/2013,5,26,31,35,41,42,11,45
SAT,11/05/2013,16,30,32,35,38,41,39,45
WED,8/05/2013,5,19,26,28,36,37,1,6
MON,6/05/2013,1,8,18,41,42,44,24,45
SAT,4/05/2013,2,12,13,20,30,35,1,7
WED,1/05/2013,3,7,20,23,39,43,19,36
MON,29/04/2013,6,23,26,30,32,43,3,16
SAT,27/04/2013,8,15,18,33,40,43,14,25
WED,24/04/2013,7,13,18,39,44,45,1,43
MON,22/04/2013,3,4,6,10,24,27,21,40
SAT,20/04/2013,7,10,28,34,41,44,8,14
WED,17/04/2013,4,10,19,31,34,38,20,45
MON,15/04/2013,7,13,32,36,41,45,25,44
SAT,13/04/2013,2,4,6,9,37,44,18,23
WED,10/04/2013,10,14,26,31,35,44,21,37
MON,8/04/2013,18,28,31,33,41,45,12,21
SAT,6/04/2013,19,20,21,23,25,43,2,8
WED,3/04/2013,13,17,19,28,36,39,27,35
MON,1/04/2013,9,17,21,32,37,41,24,38
SAT,30/03/2013,4,29,33,40,41,43,2,3
WED,27/03/2013,2,5,14,18,34,41,33,42
MON,25/03/2013,3,22,23,28,32,42,8,14
SAT,23/03/2013,2,3,12,13,16,30,5,17
WED,20/03/2013,8,13,15,27,39,40,10,31
MON,18/03/2013,5,16,21,22,27,31,13,28
SAT,16/03/2013,4,24,25,29,32,43,26,38
WED,13/03/2013,1,3,19,21,22,38,14,28
MON,11/03/2013,9,14,16,18,24,33,1,36
SAT,9/03/2013,7,10,12,28,44,45,3,35
WED,6/03/2013,9,13,16,19,33,42,17,22
MON,4/03/2013,4,9,23,25,37,45,8,27
SAT,2/03/2013,11,13,18,20,42,43,12,30
WED,27/02/2013,3,8,20,26,41,45,15,23
MON,25/02/2013,1,7,23,24,28,44,29,41
SAT,23/02/2013,6,8,13,29,34,39,9,20
WED,20/02/2013,3,10,13,22,23,29,19,26
MON,18/02/2013,7,24,37,39,42,44,25,33
SAT,16/02/2013,1,6,16,17,18,34,13,33
WED,13/02/2013,2,18,33,37,39,40,15,42
MON,11/02/2013,14,19,20,31,34,42,28,35
SAT,9/02/2013,8,29,30,33,36,41,9,23
WED,6/02/2013,4,5,16,40,42,45,7,39
MON,4/02/2013,7,15,16,30,31,43,20,42
SAT,2/02/2013,5,18,29,31,44,45,12,38
WED,30/01/2013,5,10,15,28,31,39,11,44
MON,28/01/2013,8,9,16,21,22,25,11,14
SAT,26/01/2013,6,12,25,36,39,43,8,18
WED,23/01/2013,8,31,32,33,37,44,9,17
MON,21/01/2013,13,15,16,22,33,42,27,29
SAT,19/01/2013,4,11,14,16,19,25,18,34
WED,16/01/2013,3,4,11,33,36,45,15,37
MON,14/01/2013,3,5,6,12,21,28,18,32
SAT,12/01/2013,2,6,11,15,31,34,16,30
WED,9/01/2013,11,17,33,36,41,42,6,13
MON,7/01/2013,13,18,21,32,41,44,20,37
SAT,5/01/2013,20,28,30,31,32,37,1,34
WED,2/01/2013,10,21,24,36,37,43,31,45
MON,31/12/2012,9,11,14,18,26,33,5,25
SAT,29/12/2012,7,14,15,25,35,37,3,20
WED,26/12/2012,7,16,19,31,39,43,18,20
MON,24/12/2012,2,13,14,19,22,36,4,40
SAT,22/12/2012,1,4,10,17,29,45,5,38
WED,19/12/2012,9,12,16,18,29,36,38,42
MON,17/12/2012,7,13,29,35,36,40,6,21
SAT,15/12/2012,5,7,9,16,20,41,6,11
WED,12/12/2012,3,15,24,32,37,45,1,27
MON,10/12/2012,8,9,10,21,22,27,6,34
SAT,8/12/2012,6,13,16,33,36,41,4,15
WED,5/12/2012,1,10,19,24,31,32,23,41
MON,3/12/2012,9,13,14,20,26,34,18,23
SAT,1/12/2012,11,17,25,30,40,41,32,42
WED,28/11/2012,12,14,16,19,26,37,4,31
MON,26/11/2012,16,30,36,37,42,45,24,39
SAT,24/11/2012,17,26,30,32,42,43,6,12
WED,21/11/2012,6,7,12,19,26,30,8,14
MON,19/11/2012,11,14,19,20,30,41,42,43
SAT,17/11/2012,5,8,11,20,29,33,28,38
WED,14/11/2012,5,10,25,27,32,44,30,31
MON,12/11/2012,8,10,24,26,43,45,4,15
SAT,10/11/2012,1,4,25,27,40,41,26,37
WED,7/11/2012,5,14,16,23,26,30,36,45
MON,5/11/2012,1,4,12,33,39,44,8,22
SAT,3/11/2012,7,12,20,31,38,43,6,25
WED,31/10/2012,3,4,15,22,30,37,1,16
MON,29/10/2012,1,10,13,18,39,43,33,40
SAT,27/10/2012,5,6,25,33,34,44,23,31
WED,24/10/2012,2,8,20,23,28,29,5,11
MON,22/10/2012,11,21,23,32,37,41,1,26
SAT,20/10/2012,10,25,26,27,32,35,12,16
WED,17/10/2012,14,20,21,36,37,42,7,16
MON,15/10/2012,18,22,24,25,29,39,14,21
SAT,13/10/2012,2,11,13,15,26,40,30,32
WED,10/10/2012,3,7,9,36,42,45,18,29
MON,8/10/2012,8,13,14,15,30,37,32,36
SAT,6/10/2012,18,20,23,32,40,42,3,33
WED,3/10/2012,16,25,28,29,30,43,3,4
MON,1/10/2012,5,7,18,23,43,44,21,27
SAT,29/09/2012,9,10,16,25,32,34,40,44
WED,26/09/2012,2,5,22,32,37,45,23,38
MON,24/09/2012,9,17,31,32,35,42,16,30
SAT,22/09/2012,1,17,19,32,34,45,22,38
WED,19/09/2012,3,7,13,19,25,35,24,37
MON,17/09/2012,2,14,18,23,26,41,10,37
SAT,15/09/2012,2,11,19,23,32,34,10,39
WED,12/09/2012,22,29,33,37,41,44,15,45
MON,10/09/2012,6,20,26,30,37,45,18,41
SAT,8/09/2012,4,5,7,15,35,38,1,30
WED,5/09/2012,7,16,22,30,35,37,12,27
MON,3/09/2012,4,10,13,22,23,32,40,44
SAT,1/09/2012,9,19,24,28,29,31,5,15
WED,29/08/2012,6,20,28,30,39,40,9,45
MON,27/08/2012,8,9,16,20,25,27,13,21
SAT,25/08/2012,4,17,21,27,28,30,8,25
WED,22/08/2012,7,21,22,33,41,43,38,40
MON,20/08/2012,1,2,4,15,23,37,11,39
SAT,18/08/2012,10,11,15,30,34,36,16,19
WED,15/08/2012,2,16,17,21,33,37,6,42
MON,13/08/2012,4,14,21,27,41,45,5,37
SAT,11/08/2012,21,22,27,31,32,38,10,16
WED,8/08/2012,6,7,14,18,20,41,17,37
MON,6/08/2012,2,5,10,13,29,45,8,18
SAT,4/08/2012,16,19,20,37,39,43,3,27
WED,1/08/2012,2,17,18,24,34,37,5,28
MON,30/07/2012,9,13,18,20,40,43,10,34
SAT,28/07/2012,1,27,28,33,37,42,17,29
WED,25/07/2012,4,7,19,34,38,43,28,36
MON,23/07/2012,1,3,14,22,24,34,4,36
SAT,21/07/2012,3,6,7,9,23,43,14,25
WED,18/07/2012,5,7,18,20,37,38,17,35
MON,16/07/2012,4,9,13,19,21,38,2,31
SAT,14/07/2012,17,30,36,41,42,45,20,35
WED,11/07/2012,4,6,15,20,41,44,30,38
MON,9/07/2012,1,7,11,15,19,35,17,23
SAT,7/07/2012,2,15,21,31,37,38,6,29
WED,4/07/2012,6,8,13,22,35,40,14,45
MON,2/07/2012,12,20,21,28,32,35,38,42
SAT,30/06/2012,8,30,32,33,37,40,14,34
WED,27/06/2012,15,29,30,32,35,44,34,39
MON,25/06/2012,16,27,32,34,42,44,19,41
SAT,23/06/2012,2,16,19,29,30,31,10,11
WED,20/06/2012,10,24,30,32,38,41,27,37
MON,18/06/2012,4,12,16,21,34,43,37,44
SAT,16/06/2012,16,18,25,35,36,40,2,21
WED,13/06/2012,6,8,20,24,27,36,14,40
MON,11/06/2012,13,21,34,40,42,44,7,37
SAT,9/06/2012,1,4,16,26,27,32,31,40
WED,6/06/2012,9,23,24,32,36,41,22,45
MON,4/06/2012,2,4,12,17,24,35,5,36
SAT,2/06/2012,6,17,18,31,36,43,13,33
WED,30/05/2012,7,13,16,18,22,39,31,36
MON,28/05/2012,6,12,18,24,34,41,5,25
SAT,26/05/2012,10,13,22,36,37,38,28,42
WED,23/05/2012,8,11,18,27,40,44,26,35
MON,21/05/2012,1,7,22,23,32,38,16,35
SAT,19/05/2012,9,12,28,29,32,41,2,21
WED,16/05/2012,15,21,23,24,31,32,33,34
MON,14/05/2012,1,11,20,26,40,44,28,33
SAT,12/05/2012,1,2,14,16,19,45,23,30
WED,9/05/2012,3,16,19,25,38,44,29,42
MON,7/05/2012,3,18,20,21,44,45,25,31
SAT,5/05/2012,7,9,12,15,27,40,4,11
WED,2/05/2012,12,27,36,37,38,41,15,28
MON,30/04/2012,16,23,31,32,39,42,22,45
SAT,28/04/2012,4,5,12,23,31,33,3,9
WED,25/04/2012,6,27,34,37,40,45,10,23
MON,23/04/2012,7,11,21,28,29,31,24,25
SAT,21/04/2012,1,2,15,16,21,28,35,40
WED,18/04/2012,5,10,12,17,40,42,13,14
MON,16/04/2012,19,20,24,30,31,43,12,35
SAT,14/04/2012,7,8,13,18,25,43,4,17
WED,11/04/2012,10,29,32,39,40,42,1,43
MON,9/04/2012,4,6,18,26,27,32,31,42
SAT,7/04/2012,17,26,27,28,30,38,7,23
WED,4/04/2012,1,23,32,35,40,43,7,16
MON,2/04/2012,2,13,21,30,40,42,12,15
SAT,31/03/2012,2,6,26,29,41,43,1,7
WED,28/03/2012,5,11,13,30,42,44,31,37
MON,26/03/2012,17,21,31,36,42,44,28,34
SAT,24/03/2012,17,27,29,39,42,45,8,10
WED,21/03/2012,16,24,27,30,36,44,5,13
MON,19/03/2012,8,9,20,23,44,45,29,43
SAT,17/03/2012,4,10,21,30,41,42,27,34
WED,14/03/2012,5,12,30,33,38,40,3,27
MON,12/03/2012,5,15,20,26,31,42,6,40
SAT,10/03/2012,20,21,26,32,41,43,6,22
WED,7/03/2012,4,10,30,38,41,43,23,36
MON,5/03/2012,1,8,11,14,29,44,31,42
SAT,3/03/2012,4,5,11,12,14,31,6,16
WED,29/02/2012,3,5,14,16,37,39,20,26
MON,27/02/2012,11,19,20,34,35,38,3,29
SAT,25/02/2012,12,14,18,19,30,38,29,42
WED,22/02/2012,2,3,16,17,43,44,4,24
MON,20/02/2012,1,7,19,20,23,26,12,40
SAT,18/02/2012,3,13,14,32,37,38,17,29
WED,15/02/2012,5,8,11,29,33,40,19,21
MON,13/02/2012,11,14,23,31,35,40,7,17
SAT,11/02/2012,3,13,17,21,25,35,4,9
WED,8/02/2012,9,27,30,36,39,44,1,43
MON,6/02/2012,3,10,13,35,38,44,5,12
SAT,4/02/2012,3,10,20,28,40,41,11,17
WED,1/02/2012,1,9,30,35,37,43,33,38
MON,30/01/2012,4,14,15,18,20,43,11,34
SAT,28/01/2012,22,28,31,32,40,43,26,37
WED,25/01/2012,13,14,15,22,26,33,6,31
MON,23/01/2012,10,17,25,38,39,41,2,44
SAT,21/01/2012,2,9,14,22,31,33,12,30
WED,18/01/2012,1,13,19,25,32,37,6,9
MON,16/01/2012,7,12,18,31,37,38,41,44
SAT,14/01/2012,13,16,18,19,23,28,8,37
WED,11/01/2012,3,7,30,36,41,42,11,26
MON,9/01/2012,8,9,10,29,39,40,3,28
SAT,7/01/2012,19,29,30,33,44,45,6,13
WED,4/01/2012,5,9,11,28,29,31,14,26
MON,2/01/2012,12,15,20,36,40,44,8,32
SAT,31/12/2011,7,8,28,33,38,41,4,37
WED,28/12/2011,3,7,13,24,39,41,27,43
MON,26/12/2011,1,26,29,33,38,45,24,42
SAT,24/12/2011,1,4,7,9,12,30,28,41
WED,21/12/2011,5,9,10,32,35,36,2,23
MON,19/12/2011,1,4,11,21,29,43,5,31
SAT,17/12/2011,6,11,12,24,26,36,27,43
WED,14/12/2011,12,18,30,31,34,44,1,26
MON,12/12/2011,13,23,24,38,39,43,3,22
SAT,10/12/2011,9,18,29,32,33,41,27,45
WED,7/12/2011,7,13,17,19,37,41,5,31
MON,5/12/2011,9,13,32,38,43,44,15,33
SAT,3/12/2011,2,9,13,18,26,44,1,7
WED,30/11/2011,6,12,30,32,35,41,9,24
MON,28/11/2011,8,17,19,22,39,42,2,16
SAT,26/11/2011,9,12,22,28,41,42,24,27
WED,23/11/2011,1,27,29,30,32,39,15,23
MON,21/11/2011,15,18,29,33,35,42,14,30
SAT,19/11/2011,9,18,23,24,33,36,4,34
WED,16/11/2011,7,10,11,12,20,26,4,17
MON,14/11/2011,13,16,20,23,35,43,12,42
SAT,12/11/2011,4,5,10,17,22,40,8,38
WED,9/11/2011,17,22,27,34,36,37,25,43
MON,7/11/2011,6,7,22,30,31,33,29,44
SAT,5/11/2011,2,6,12,18,44,45,28,32
WED,2/11/2011,5,11,39,41,43,44,18,40
MON,31/10/2011,1,13,25,29,30,41,18,44
SAT,29/10/2011,11,12,15,20,32,33,14,19
WED,26/10/2011,1,2,7,14,23,24,10,12
MON,24/10/2011,5,9,23,32,35,36,6,40
SAT,22/10/2011,7,19,28,29,43,45,24,27
WED,19/10/2011,4,7,8,9,11,33,1,34
MON,17/10/2011,5,8,19,24,27,28,7,20
SAT,15/10/2011,8,12,18,21,24,30,33,37
WED,12/10/2011,14,15,22,23,32,35,25,30
MON,10/10/2011,1,12,20,26,35,42,24,28
SAT,8/10/2011,7,18,22,37,38,39,23,27
